0,1,2,3,4,pred,target_label
0.00085229287,0.0020251698,0.805721,0.1772096,0.014191951,2,3
0.0008304755,0.0037768544,0.9744469,0.011973551,0.008972155,2,2
0.0018561739,0.004739906,0.9168188,0.06357426,0.013010841,2,2
0.007283308,0.0047254744,0.0028528806,0.0028528806,0.9822855,4,4
0.48012123,0.33476973,0.06372057,0.07362898,0.047759466,0,1
0.001553637,0.0019283468,0.9526997,0.0321177,0.011700617,2,2
0.8669108,0.069461055,0.016418083,0.021904968,0.025304964,0,1
0.0014548573,0.004957899,0.8923453,0.034743886,0.06649811,2,2
0.4683551,0.3038729,0.08919094,0.118969284,0.019611793,0,1
0.043746267,0.7830307,0.08370779,0.08370779,0.00580732,1,1
0.7715087,0.11003936,0.02600933,0.02600933,0.06643337,0,0
0.0005876024,0.0021519854,0.0016125499,0.9888255,0.0068223192,3,3
0.0012883649,0.002135073,0.0015998768,0.9810543,0.013922426,3,3
0.011087337,0.035149563,0.028319418,0.19845638,0.72698736,4,4
0.057525154,0.7717478,0.08250163,0.08250163,0.005723641,1,2
0.008436991,0.0050911247,0.0010421826,0.00067617727,0.9847535,4,4
0.007970432,0.012284717,0.8660747,0.09947523,0.014194962,2,2
0.03951213,0.014394442,0.0013326954,0.0009292363,0.94383144,4,4
0.015378512,0.023714265,0.0048508924,0.9382864,0.017769838,3,3
0.003311664,0.0051042223,0.0021486368,0.0021486368,0.98728687,4,4
0.14623593,0.024100743,0.0019315386,0.0020757827,0.825656,4,4
0.9128846,0.06330146,0.0050732545,0.009033021,0.009707592,0,0
0.0014982033,0.003559945,0.003559945,0.98755616,0.003825796,3,3
0.3868361,0.41572443,0.09143408,0.079168245,0.02683718,1,1
0.11773234,0.6647232,0.09485498,0.09485498,0.027834466,1,3
0.62570167,0.2121061,0.07727117,0.062240902,0.022680167,0,2
0.0033138508,0.004114098,0.0021500557,0.0024831719,0.98793876,4,4
0.7228421,0.08926755,0.012735233,0.03756826,0.13758685,0,0
0.176184,0.5585463,0.1228462,0.106366456,0.036057077,1,1
0.0019102043,0.008081625,0.9432757,0.019198408,0.02753404,2,2
0.016852012,0.032253932,0.8902578,0.034662604,0.02597377,2,2
0.043746267,0.7830307,0.08370779,0.08370779,0.00580732,1,1
0.4805051,0.18821445,0.0054952856,0.014029278,0.31175596,0,4
0.19225198,0.5671331,0.12473478,0.10047221,0.015407913,1,3
0.0037903127,0.0077962275,0.072946325,0.9104089,0.005058261,3,3
0.055858877,0.0418568,0.8055535,0.04836544,0.04836544,2,0
0.39475244,0.036529932,0.0011467711,0.001423352,0.56614745,4,4
0.0036648803,0.012486222,0.8187111,0.12555341,0.039584372,2,4
0.15807824,0.18256989,0.13680533,0.14702173,0.3755248,4,4
0.036233027,0.45209703,0.27294168,0.21979722,0.018931005,1,1
0.069693364,0.56434053,0.17801169,0.17801169,0.009942709,1,2
0.0016860281,0.004973693,0.24437255,0.720886,0.028081743,3,4
0.0047624633,0.0030899283,0.0011256742,0.0010474522,0.98997444,4,4
0.21606517,0.21606517,0.28820327,0.20095286,0.07871348,2,2
0.16744353,0.42768642,0.19348063,0.19348063,0.017908841,1,2
0.031156193,0.025102025,0.80020076,0.09190911,0.051631916,2,2
0.07561263,0.042456284,0.0019105683,0.0019105683,0.87810993,4,0
0.0011815658,0.0040265694,0.022734232,0.9666841,0.005373551,3,3
0.024529599,0.05830006,0.84034795,0.026367866,0.050454497,2,2
0.3172604,0.45500964,0.115579344,0.09309763,0.019052967,1,0
0.57551634,0.10193248,0.022413472,0.26023015,0.03990759,0,0
0.00638069,0.023368102,0.0059358524,0.8005568,0.1637586,3,3
0.08786812,0.025790518,0.001548841,0.0012472663,0.8835452,4,4
0.005109607,0.0044219964,0.0012979176,0.00084210036,0.9883284,4,4
0.45584324,0.3672653,0.08075631,0.08075631,0.015378783,0,0
0.109945536,0.05747232,0.0020827234,0.0020827234,0.8284167,4,4
0.04592529,0.06586529,0.0022210125,0.002566375,0.883422,4,4
0.17058985,0.10298914,0.0016884039,0.0030069677,0.7217256,4,4
0.09070264,0.10475554,0.030747212,0.68309194,0.09070264,3,3
0.16757788,0.5712155,0.12557133,0.12557133,0.010063834,1,1
0.02620993,0.6728347,0.1479827,0.1479827,0.004990055,1,1
0.2097071,0.30075845,0.2604119,0.2097071,0.019415526,1,3
0.0010023483,0.0039450545,0.9475769,0.015530783,0.031944994,2,2
0.92641693,0.04167936,0.007382033,0.013143841,0.011377824,0,0
0.8278023,0.04303386,0.00065647275,0.001559873,0.1269476,0,4
0.87640184,0.06534189,0.008672023,0.015444462,0.034139782,0,0
0.23651274,0.48647887,0.11498603,0.15345155,0.00857092,1,1
0.03290703,0.07817272,0.68027353,0.10432333,0.10432333,2,2
0.08343259,0.07224015,0.026317403,0.78026587,0.037743986,3,3
0.034595974,0.008787901,0.0010100965,0.00070430076,0.9549017,4,4
0.007088758,0.027893208,0.6199889,0.24285044,0.102178685,2,3
0.883205,0.049318705,0.012530758,0.017971406,0.03697409,0,0
0.6819766,0.13950233,0.030682025,0.035444357,0.112394705,0,0
0.03804897,0.73209137,0.11221504,0.11221504,0.00542953,1,1
0.00068643974,0.0017528852,0.9306854,0.04499829,0.021876939,2,2
0.6878695,0.17472927,0.04769841,0.051272966,0.03842981,0,3
0.016142165,0.02673767,0.8523417,0.04123053,0.06354804,2,2
0.5685361,0.2764067,0.0052334806,0.015442258,0.1343814,0,4
0.942681,0.03946397,0.0025469833,0.004534949,0.010773056,0,0
0.2396718,0.023835238,0.34373334,0.049026277,0.34373334,2,4
0.047687057,0.7387019,0.113283604,0.09124844,0.009079042,1,0
0.02971422,0.14522666,0.13506901,0.34499502,0.34499502,3,2
0.06388352,0.64237154,0.14121369,0.14121369,0.01131748,1,3
0.08178303,0.5332923,0.16821805,0.19437559,0.022330958,1,1
0.0011240854,0.0044231093,0.0023121114,0.9885771,0.0035636253,3,3
0.03424149,0.06553655,0.19332932,0.61290115,0.093991436,3,3
0.42239964,0.11536492,0.0027124607,0.005579212,0.4539438,4,0
0.07298028,0.51143,0.21528794,0.18640718,0.013894567,1,0
0.04001644,0.071232595,0.24280748,0.14651707,0.49942642,4,3
0.0029937574,0.006619278,0.83028865,0.11024778,0.04985054,2,3
0.39370808,0.13346277,0.003625926,0.014274446,0.45492882,4,4
0.0007173718,0.0035061159,0.9726236,0.007211668,0.015941298,2,2
0.0019017035,0.011536136,0.9393072,0.029465748,0.01778917,2,2
0.008436892,0.0047372915,0.0010419158,0.0010419158,0.9847419,4,4
0.057525154,0.7717478,0.08250163,0.08250163,0.005723641,1,1
0.03298462,0.044018753,0.787908,0.08424976,0.050838742,2,2
0.17401162,0.35792142,0.15066805,0.13039234,0.18700653,1,1
0.05869437,0.4114179,0.2868656,0.23101,0.012012144,1,3
0.21325874,0.32869273,0.22918458,0.1984396,0.030424267,1,1
0.03201065,0.081742056,0.7113345,0.109086685,0.06582606,2,2
0.006780156,0.005083064,0.0024712468,0.0024712468,0.9831943,4,4
0.012569417,0.029859439,0.022374608,0.8857135,0.049482938,3,3
0.1747151,0.024931578,0.0026652433,0.0033088608,0.79437923,4,4
0.00071561954,0.002816544,0.97024786,0.010317592,0.01590236,2,2
0.05280382,0.70823425,0.1254388,0.10103927,0.012483963,1,1
0.078085944,0.5091843,0.19944812,0.19944812,0.013833555,1,2
0.08167123,0.39916375,0.27832127,0.22412933,0.016714491,1,1
0.44748792,0.03334707,0.0010468527,0.001299335,0.5168189,4,4
0.040371142,0.54148024,0.22793767,0.18355593,0.006655082,1,1
0.005589828,0.013278987,0.011497618,0.6524367,0.31719688,3,3
0.019584112,0.014674986,0.0012639479,0.0022504819,0.9622265,4,4
0.8955828,0.040292136,0.0005321936,0.0014608487,0.06213204,0,0
0.08758845,0.025708433,0.0025573147,0.0034127962,0.8807331,4,4
0.5712627,0.25843295,0.07054822,0.07583516,0.023920922,0,0
0.047687057,0.7387019,0.113283604,0.09124844,0.009079042,1,2
0.026870197,0.7968498,0.08518508,0.08518508,0.005909809,1,1
0.36359563,0.36359563,0.13245948,0.10669434,0.03365493,0,2
0.68152785,0.072874695,0.004072349,0.026548566,0.21497646,0,0
0.026870197,0.7968498,0.08518508,0.08518508,0.005909809,1,1
0.04067968,0.06269902,0.54588497,0.10390456,0.24683179,2,2
0.005899152,0.008460466,0.024957925,0.91932225,0.04136017,3,3
0.078984186,0.12173723,0.0021448003,0.0033073656,0.7938264,4,4
0.088532776,0.088532776,0.022494158,0.77042866,0.030011652,3,3
0.1819047,0.1819047,0.32396367,0.21008788,0.10213898,2,2
0.03247487,0.066796996,0.0019502677,0.00242182,0.89635605,4,4
0.74718535,0.092273824,0.020294629,0.033623967,0.106622204,0,0
0.04455249,0.017442748,0.13142748,0.7974616,0.0091157,3,3
