0,1,2,3,4,pred_ensemble,target_label
0.14801395,0.2507711,0.16160884,0.2198031,0.2198031,1,2
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,3
0.15340255,0.20864175,0.24872884,0.14049798,0.24872884,2,4
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,2
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,4
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,4
0.19366755,0.24124761,0.17737581,0.18534276,0.20236625,1,3
0.28262925,0.14621724,0.2078014,0.21713494,0.14621724,0,0
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,0
0.233926,0.233926,0.2238707,0.15752423,0.15075305,0,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.2302904,0.2302904,0.16931958,0.17692469,0.19317499,0,3
0.24197218,0.24197218,0.20297404,0.14282052,0.17026114,0,3
0.24197218,0.24197218,0.20297404,0.14282052,0.17026114,0,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.15923946,0.2697898,0.1738654,0.1898347,0.20727079,1,3
0.14427958,0.27888387,0.20504764,0.2142575,0.15753147,1,3
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,3
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,3
0.17157483,0.26623547,0.20454013,0.21372718,0.14392248,1,0
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.16510159,0.26769784,0.25619087,0.13849252,0.17251724,1,1
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,0
0.28262925,0.14621724,0.2078014,0.21713494,0.14621724,0,3
0.16322339,0.2646525,0.2646525,0.13691702,0.17055467,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,0
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,4
0.21655525,0.2581628,0.2581628,0.1335596,0.1335596,1,0
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,0
0.20919394,0.13481455,0.26058853,0.26058853,0.13481455,2,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,3
0.253128,0.13095486,0.253128,0.2318343,0.13095486,0,3
0.21926679,0.16845559,0.19218928,0.20082158,0.21926679,0,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.15667994,0.26545337,0.19517294,0.20393926,0.17875455,1,1
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.18793862,0.255614,0.18793862,0.19638,0.1721288,1,1
0.20659035,0.2573453,0.2158695,0.18107827,0.1391166,1,2
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,1
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.21145847,0.19367012,0.1624567,0.22095627,0.21145847,3,4
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,1
0.27177835,0.14060356,0.14060356,0.23821612,0.20879854,0,2
0.2400538,0.18442559,0.1547021,0.21040928,0.21040928,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,0
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,1
0.21319823,0.2327802,0.17115021,0.17883752,0.20403391,1,4
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.16322339,0.2646525,0.2646525,0.13691702,0.17055467,1,0
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.15340255,0.20864175,0.24872884,0.14049798,0.24872884,2,4
0.23376966,0.23376966,0.1960935,0.16448952,0.17187768,0,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,0
0.21319823,0.2327802,0.17115021,0.17883752,0.20403391,1,1
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.27941653,0.14455515,0.18006933,0.24491106,0.15104795,0,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,0
0.2431839,0.2431839,0.23273064,0.14353572,0.13736583,0,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.18873902,0.17286187,0.19721636,0.20607446,0.23510826,4,2
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,0
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,3
0.24275818,0.16347177,0.20363337,0.20363337,0.18650329,0,3
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,3
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,1
0.308261,0.15947774,0.19865808,0.17412555,0.15947774,0,3
0.24197218,0.24197218,0.20297404,0.17026114,0.14282052,0,0
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,0
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,2
0.253128,0.13095486,0.253128,0.2318343,0.13095486,0,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,0
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,1
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.23524487,0.23524487,0.22513288,0.13884982,0.16552754,0,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.21319823,0.2327802,0.17115021,0.17883752,0.20403391,1,2
0.308261,0.15947774,0.19865808,0.17412555,0.15947774,0,2
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,4
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,2
0.28768155,0.14883102,0.16250096,0.25215542,0.14883102,0,3
0.308261,0.15947774,0.19865808,0.17412555,0.15947774,0,2
0.17764062,0.20266837,0.24160777,0.13647555,0.24160777,2,0
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.14487734,0.2564818,0.24545693,0.18047068,0.17271316,1,1
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.24197218,0.24197218,0.20297404,0.14282052,0.17026114,0,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.22629656,0.22629656,0.18982482,0.15923116,0.19835094,0,2
0.14061612,0.27180263,0.27180263,0.14061612,0.17516257,1,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,1
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,3
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,2
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,3
0.1521031,0.23602086,0.29400626,0.1589349,0.1589349,2,0
0.21233596,0.23183873,0.14940792,0.2032087,0.2032087,1,1
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,0
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,1
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14942576,0.25316304,0.16315033,0.22189964,0.21236129,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.14801395,0.2507711,0.16160884,0.2198031,0.2198031,1,3
0.23376966,0.23376966,0.1960935,0.16448952,0.17187768,0,1
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14801395,0.2507711,0.16160884,0.2198031,0.2198031,1,1
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.15907195,0.269506,0.19815262,0.20705277,0.16621678,1,3
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,0
0.15130459,0.25634623,0.21503146,0.1803753,0.19694254,1,0
0.308261,0.15947774,0.19865808,0.17412555,0.15947774,0,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.24197218,0.24197218,0.20297404,0.17026114,0.14282052,0,2
0.25726053,0.15866442,0.13309282,0.22549112,0.22549112,0,2
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,2
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.2400538,0.18442559,0.1547021,0.21040928,0.21040928,0,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.28262925,0.14621724,0.2078014,0.21713494,0.14621724,0,3
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.2006211,0.23916715,0.17584616,0.18374442,0.2006211,1,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,1
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,4
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.14942576,0.25316304,0.16315033,0.22189964,0.21236129,1,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.28768155,0.14883102,0.16250096,0.25215542,0.14883102,0,2
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,1
0.23376966,0.23376966,0.1960935,0.16448952,0.17187768,0,1
0.253128,0.13095486,0.253128,0.2318343,0.13095486,0,2
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,3
0.15741906,0.2667056,0.22372124,0.18766455,0.16448963,1,0
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,3
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,0
0.15988453,0.2708827,0.15301189,0.20811044,0.20811044,1,0
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,4
0.290073,0.15006824,0.15006824,0.22285374,0.18693686,0,2
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,3
0.14942576,0.25316304,0.16315033,0.22189964,0.21236129,1,1
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,0
0.25498185,0.15725905,0.24402146,0.17941526,0.16432245,0,0
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.23688081,0.24752046,0.20762812,0.17416513,0.13380545,1,1
0.23577361,0.2159398,0.17335106,0.23577361,0.13916188,0,3
0.2324359,0.16355103,0.18659373,0.1949747,0.22244465,0,4
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,1
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,3
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,2
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,2
0.23975077,0.1296053,0.25051934,0.25051934,0.1296053,2,3
0.13587587,0.26264,0.25135043,0.20177785,0.14835589,1,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,2
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.28768155,0.14883102,0.16250096,0.25215542,0.14883102,0,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,3
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.24848005,0.16013238,0.18269342,0.19089921,0.21779495,0,2
0.308261,0.15947774,0.19865808,0.17412555,0.15947774,0,3
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,0
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,1
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.19708662,0.25653377,0.17274816,0.2349536,0.13867791,1,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,0
0.25082827,0.16164568,0.18441993,0.19270326,0.21040282,0,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.15667994,0.26545337,0.19517294,0.20393926,0.17875455,1,1
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,3
0.24197218,0.24197218,0.20297404,0.14282052,0.17026114,0,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,3
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,0
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,3
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,2
0.22503069,0.24569947,0.1654524,0.22503069,0.1387868,1,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.253128,0.13095486,0.253128,0.2318343,0.13095486,0,3
0.21623968,0.24670565,0.1813888,0.18953599,0.16612996,1,1
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.28262925,0.14621724,0.2078014,0.21713494,0.14621724,0,1
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.24848005,0.16013238,0.18269342,0.19089921,0.21779495,0,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,0
0.16322339,0.2646525,0.2646525,0.13691702,0.17055467,1,4
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,2
0.23688081,0.24752046,0.20762812,0.17416513,0.13380545,1,3
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,3
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,0
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,1
0.18873902,0.17286187,0.19721636,0.20607446,0.23510826,4,2
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,0
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.15340255,0.20864175,0.24872884,0.14049798,0.24872884,2,0
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.15130459,0.25634623,0.21503146,0.1803753,0.19694254,1,0
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.23431528,0.22424324,0.19655119,0.16487345,0.18001688,0,0
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.16312797,0.24224766,0.23183465,0.13095507,0.23183465,1,4
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,4
0.2431839,0.2431839,0.23273064,0.14353572,0.13736583,0,0
0.24197218,0.24197218,0.20297404,0.14282052,0.17026114,0,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.24275818,0.16347177,0.20363337,0.20363337,0.18650329,0,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,0
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.2117339,0.20263252,0.2524151,0.20263252,0.13058604,2,3
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.15340255,0.20864175,0.24872884,0.14049798,0.24872884,2,4
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,1
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.15471603,0.27389959,0.17651394,0.21042822,0.18444218,1,1
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.23688081,0.24752046,0.20762812,0.17416513,0.13380545,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,3
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,2
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.24309084,0.16369577,0.2326416,0.2039124,0.15665932,0,3
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.1589589,0.2161989,0.26931447,0.2161989,0.13932888,2,0
0.25324547,0.1494744,0.1494744,0.25324547,0.19456032,0,3
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.24785034,0.24785034,0.24785034,0.12822449,0.12822449,0,0
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,1
0.26909718,0.20673868,0.14546947,0.18934736,0.18934736,0,2
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.15729718,0.2664991,0.13787237,0.23358881,0.20474267,1,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,0
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,4
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.15130459,0.25634623,0.21503146,0.1803753,0.19694254,1,3
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,3
0.21508458,0.23483983,0.17266452,0.18041986,0.19699119,1,1
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.20659035,0.2573453,0.2158695,0.18107827,0.1391166,1,1
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,0
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,3
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,1
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.19978754,0.23817345,0.15349032,0.20876114,0.19978754,1,3
0.22740373,0.22740373,0.14654979,0.19932137,0.19932137,0,2
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.27630526,0.14936605,0.14936605,0.22181094,0.20315173,0,2
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.24648508,0.15201871,0.23588993,0.20675962,0.15884672,0,3
0.23376966,0.23376966,0.1960935,0.16448952,0.17187768,0,2
0.24310115,0.19515552,0.20392106,0.17105553,0.18676677,0,3
0.15130459,0.25634623,0.21503146,0.1803753,0.19694254,1,1
0.14487734,0.2564818,0.24545693,0.18047068,0.17271316,1,1
0.15741906,0.2667056,0.22372124,0.18766455,0.16448963,1,1
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,4
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.17836249,0.2321619,0.18637376,0.25348568,0.14961618,3,2
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.20248733,0.25223425,0.25223425,0.1304925,0.16255176,1,4
0.16921514,0.24048562,0.23014836,0.13000254,0.23014836,1,4
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,0
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,1
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,0
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,3
0.2348858,0.18856044,0.22478925,0.12697537,0.22478925,0,4
0.24028099,0.24028099,0.24028099,0.12430851,0.15484852,0,0
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,0
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,0
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.20101994,0.16862199,0.16137378,0.22934163,0.23964263,4,3
0.17098264,0.2325523,0.2325523,0.13136044,0.2325523,1,0
0.308261,0.15947774,0.19865808,0.17412555,0.15947774,0,2
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,1
0.13665266,0.2641415,0.2641415,0.18586035,0.14920403,1,1
0.15283094,0.25893223,0.19037832,0.19892928,0.19892928,1,1
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,1
0.28124258,0.14549984,0.18124612,0.24651161,0.14549984,0,2
0.283802,0.14682396,0.16030954,0.24875496,0.16030954,0,2
0.23431528,0.22424324,0.19655119,0.16487345,0.18001688,0,0
0.22667365,0.21693009,0.21693009,0.12253602,0.21693009,0,4
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.16890495,0.27386466,0.27386466,0.14168291,0.14168291,1,0
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.14564773,0.28152844,0.28152844,0.14564773,0.14564773,1,0
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.20659035,0.2573453,0.2158695,0.18107827,0.1391166,1,0
0.24785034,0.12822449,0.24785034,0.24785034,0.12822449,0,3
0.160683,0.2722355,0.2283599,0.19155562,0.14716601,1,0
0.22830945,0.22830945,0.16786312,0.17540279,0.20011525,0,2
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.28517655,0.14753507,0.14753507,0.21909194,0.20066144,0,2
0.21319823,0.2327802,0.17115021,0.17883752,0.20403391,1,0
0.13587587,0.26264,0.25135043,0.20177785,0.14835589,1,2
0.14592272,0.24722806,0.23660097,0.1336474,0.23660097,1,4
0.24848005,0.16013238,0.18269342,0.19089921,0.21779495,0,2
0.1521437,0.2577679,0.1661179,0.22593583,0.19803475,1,1
0.24275818,0.16347177,0.20363337,0.20363337,0.18650329,0,3
